2015	Guardians of Oz	Jordan Ancel	\N	\N	"Derp"",""Huge Tree"
2015	Guardians of Oz	Lourdes Arruti	\N	\N	\N
2015	Guardians of Oz	Raymundo Armijo	\N	\N	Portero
2015	Guns for Hire	Ben Mendelsohn	1969	\N	Kyle Sullivan
2015	Guns for Hire	Jeffrey Dean Morgan	1966	\N	Bruce
2015	Help, I Shrunk My Teacher	Axel Stein	1982	\N	Peter Vorndran
2015	Help, I Shrunk My Teacher	Justus von Dohnányi	1960	\N	Schulrat Henning
2015	Help, I Shrunk My Teacher	Oskar Keymer	2003	\N	Felix Vorndran
2015	High-Rise	Jeremy Irons	1948	\N	Royal
2015	High-Rise	Luke Evans	1979	\N	Wilder
2015	High-Rise	Tom Hiddleston	1981	\N	Laing
2015	Jeff Dunham: Unhinged in Hollywood	Brad Paisley	1972	\N	Performer
2015	Jeff Dunham: Unhinged in Hollywood	Chris Parnell	1967	\N	Network Executive
2015	Justice League: Throne of Atlantis	Christopher Gorham	1974	\N	"The Flash"",""Barry Allen"
2015	Justice League: Throne of Atlantis	Nathan Fillion	1971	\N	Green Lantern
2015	Justice League: Throne of Atlantis	Sean Astin	1971	\N	Shazam
2015	Kakekomi	Yô Ôizumi	1973	\N	Shinjiro Nakamura
2015	Letter Never Sent	Callard Harris	\N	\N	Henry
2015	Love on the Sidelines	John Reardon	\N	\N	Danny Holland
2015	Once Upon a Holiday	Greg Evigan	1953	\N	George Holt
2015	Once Upon a Holiday	Paul Campbell	1979	\N	Jack Langdon
2015	Rendez-Vous	Barry Atsma	1972	\N	Vincent Stevens
2015	Rendez-Vous	Marwan Kenzari	1983	\N	Tom Fenneker
2015	Tangerine	Karren Karagulian	\N	\N	Razmik
2015	Teen Beach 2	Garrett Clayton	1991	\N	Tanner
2015	Teen Beach 2	Ross Lynch	1995	\N	Brady
2015	Thani Oruvan	Arvind Swami	1970	\N	Siddharth Abimanyu
2015	Thani Oruvan	Jayam Ravi	1980	\N	Mithran IPS
2015	Thani Oruvan	Nassar	1958	\N	Chief Minister
2015	The C Word	Paul Nicholls	1979	\N	Pete Lynch
2015	The C Word	Tom Hutch	\N	\N	Jack
2015	The Cutting Room	Parry Glasspool	1992	\N	Raz
2015	The Cutting Room	TJ Herbert	\N	\N	Mark Kallis
2015	The Millionaires' Unit	Bruce Dern	1936	\N	Narrator
2015	The Millionaires' Unit	Dan J. Evans	\N	\N	Trubee Davison
2015	The Millionaires' Unit	Gregory Hoyt	\N	\N	Erl Gould
2015	The Millionaires' Unit	Steven Haworth	\N	\N	Bob Lovett
2015	The Preppie Connection	Guillermo Arribas	\N	\N	Fidel
2015	The Preppie Connection	Logan Huffman	1989	\N	Ellis Tynes
2015	The Preppie Connection	Thomas Mann	1991	\N	Tobias Hammel
2015	The SpongeBob Movie: Sponge Out of Water	Antonio Banderas	1960	\N	Burger Beard
2015	The SpongeBob Movie: Sponge Out of Water	Bill Fagerbakke	1957	\N	"Patrick"",""Male Fish"",""Eager Customer"
2015	The SpongeBob Movie: Sponge Out of Water	Clancy Brown	1959	\N	Mr. Krabs
2015	The SpongeBob Movie: Sponge Out of Water	Tom Kenny	1962	\N	"SpongeBob"",""Gary"",""Agreeable Mob Member"
2015	True Story	James Franco	1978	\N	Christian Longo
2015	True Story	Jonah Hill	1983	\N	Michael Finkel
2015	Truman	Javier Cámara	1967	\N	Tomás
2015	Truman	Ricardo Darín	1957	\N	Julián
2015	Truman	Troilo	\N	\N	Truman
2015	Truth	Dennis Quaid	1954	\N	Lt. Col. Roger Charles
2015	Truth	Robert Redford	1936	\N	Dan Rather
2015	Victor Frankenstein	Andrew Scott	1976	\N	Inspector Turpin
2015	Victor Frankenstein	Daniel Radcliffe	1989	\N	Igor
2015	Victor Frankenstein	James McAvoy	1979	\N	Victor Frankenstein
2015	Woman in Gold	Daniel Brühl	1978	\N	Hubertus Czernin
2015	Woman in Gold	Ryan Reynolds	1976	\N	Randy Schoenberg
2016		Adeel Hashmi	\N	\N	"Jehangir"",""J"
2016		Mohib Mirza	\N	\N	Vicky
2016	A Chinese Odyssey: Part Three	Jing Wu	1974	\N	\N
2016	A Chinese Odyssey: Part Three	Yibo Wang	1997	\N	Red Boy
2016	A Quiet Passion	Benjamin Wainwright	\N	\N	Young Austin
2016	Bad People	Bear Badeaux	\N	\N	Pizza Guy
2016	Bad People	Ben Gleib	1978	\N	Rob Richards
2016	Bad People	Bradley Fletcher	\N	\N	Dale
2016	Bad People	Jason Faunt	1974	\N	Ben
2016	Bad People	Ken Bhan	\N	\N	Pradeep
2016	Brotherhood	Arnold Oceng	1985	\N	Henry Okocha
2016	Brotherhood	Noel Clarke	1975	\N	Sam Peel
2016	Center of My World	Jannik Schümann	1992	\N	Nicholas
2016	Center of My World	Louis Hofmann	1997	\N	Phil
2016	Ceresia	Daniel Bielinski	\N	\N	Eddie
2016	Ceresia	Joshua Kaufman	\N	\N	Young Eddie
2016	Cherry Returns	Ge Hu	1982	\N	Hoodie
2016	Cherry Returns	Ka-Tung Lam	1967	\N	Inspector Deng
2016	Down Under	Chris Bunton	\N	\N	Evan
2016	Down Under	Fayssal Bazzi	\N	\N	D-Mac
2016	Down Under	Michael Denkha	\N	\N	Ibrahim
2016	Felicia Impastato	Antonio Catania	1952	\N	Rocco Chinnici
2016	Felicia Impastato	Carmelo Galati	\N	\N	Giovanni Impastato
2016	Felicia Impastato	Ettore Belmondo	\N	\N	Maresciallo Travali
2016	Felicia Impastato	Fabrizio Ferracane	1975	\N	Umberto Santino
2016	Felicia Impastato	Gaetano Aronica	\N	\N	Antonino Caponnetto
2016	Felicia Impastato	Giorgio Colangeli	1949	\N	dott. Ideale Del Carpio
2016	Frankenstein Created Bikers	Jett Bryant	\N	\N	Jett
2016	Frankenstein Created Bikers	Laurence R. Harvey	1970	\N	Klaus
2016	Gantz: O	Daisuke Ono	1978	\N	Masaru Katô
2016	Gantz: O	Tomohiro Kaku	1984	\N	Jôichirô Nishi
2016	Home Invasion	Jason Patric	1966	\N	Mike
2016	Home Invasion	Liam Dickinson	\N	\N	Jacob
2016	Home Invasion	Scott Adkins	1976	\N	Heflin
2016	In-Lawfully Yours	Philip Boyd	1975	\N	Chaz
2016	Midnight Special	Adam Driver	1983	\N	Sevier
2016	Midnight Special	Joel Edgerton	1974	\N	Lucas
2016	Midnight Special	Michael Shannon	1974	\N	Roy
2016	Murder, She Baked Murder, She Baked: A Peach Cobbler Mystery	Cameron Mathison	1969	\N	Mike
2016	Musudan	Ji-han Do	\N	\N	Choi Cheol
2016	Musudan	Kim Dong-young	\N	\N	Sergeant No Il-kwon
2016	Musudan	Min-Joon Kim	1976	\N	Captain Jo Jin-ho
2016	Musudan	Oh Jong-Hyuk	\N	\N	Sergeant first class Yoo Cheol-hwan
2016	Musudan	Yu Hwan Park	\N	\N	Gu Yun Gil
2016	My Many Sons	Alex MacNicoll	\N	\N	'Sunny' Sundance Wicks
2016	My Many Sons	Jonathan 'Lil J' McDaniel	1985	\N	Pete Froedden
2016	My Many Sons	Judge Reinhold	\N	\N	Coach Don Meyer
2016	My Many Sons	Michael Papajohn	1964	\N	Pete's Dad
2016	No Beast So Fierce	Bailey Chase	1972	\N	Charlie Sundstrom
2016	No Beast So Fierce	Dylan Baker	1959	\N	Hank
2016	Our Kind of Traitor	Carlos Acosta	1973	\N	Ballet Dancer
2016	Our Kind of Traitor	Radivoje Bukvic	1979	\N	Misha
2016	Our Kind of Traitor	Stellan Skarsgård	1951	\N	Dima
2016	Plan B	Can Aydin	1985	\N	Can
2016	Plan B	Cha-Lee Yoon	\N	\N	Cha
2016	Plan B	Eugene Boateng	1985	\N	U-Gin
2016	Plan B	Phong Giang	1985	\N	Phong
2016	Porto	Anton Yelchin	1989	2016	Jake Kleeman
2016	Porto	Paulo Calatré	1976	\N	João Monteiro Oliveira
2016	Possession	Adam Burnette	\N	\N	Officer Gamble
2016	Possession	Blake Watson	\N	\N	Officer Wallace
2016	Possession	Damian Duke Domingue	\N	\N	Kent
2016	Possession	Matt Burke	\N	\N	Bart
2016	Possession	Reid Meadows	\N	\N	Reese
2016	Soulmate	Gang Cai	\N	\N	Qiyue's dad
2016	Soulmate	Toby Lee	1987	\N	Su Jiaming
2016	The Boss	Peter Dinklage	1969	\N	Renault
2016	The Curse of Sleeping Beauty	Bruce Davison	1946	\N	Richard
2016	The Curse of Sleeping Beauty	Ethan Peck	1986	\N	Thomas
2016	The Do-Over	Adam Sandler	1966	\N	Max
2016	The Do-Over	David Spade	1964	\N	Charlie
2016	The Girl with All the Gifts	Fisayo Akinade	1987	\N	Kieran Gallagher
2016	The Girl with All the Gifts	Paddy Considine	1973	\N	Sgt Eddie Parks
2016	The Limehouse Golem	Douglas Booth	1992	\N	Dan Leno
2016	The Limehouse Golem	Sam Reid	1987	\N	John Cree
2016	The Mobfathers	Anthony Chau-Sang Wong	1961	\N	Godfather
2016	The Mobfathers	Chapman To	1972	\N	Chuck
2016	The Mobfathers	Gregory Wong	1978	\N	Wulf
2016	The Mobfathers	Philip Keung	1966	\N	Luke
2016	The Mobfathers	Singh Hartihan Bitto	\N	\N	Prisoner
2016	The Wilding	Antonio Jaramillo	\N	\N	Carlos Hayes
2016	Under the Shadow	Arash Marandi	1984	\N	Dr. Reza
2016	Under the Shadow	Bobby Naderi	\N	\N	Iraj
2016	Wake Up Singh	Gagandeep Singh Pasricha	\N	\N	Hero
2016	Wake Up Singh	Manmeet Singh Sawhney	\N	\N	Hero's Father
2016	Wake Up Singh	Vikram Kumar	1983	\N	Main Villain Bunty
2016	We Need to Talk	Luis Jaspe	\N	\N	Camarero Latino
2016	Wolves at the Door	Adam Campbell	1980	\N	Wojciech Frykowski
2016	Wolves at the Door	Miles Fisher	1983	\N	Jay Sebring
2016	Your Name.	Ryo Narita	1993	\N	Katsuhiko Teshigawara
2016	Your Name.	Ryunosuke Kamiki	1993	\N	Taki Tachibana
2017	1922	Dylan Schmid	1999	\N	Henry James
2017	1922	Thomas Jane	1969	\N	Wilfred James
2017	2020	Bruce Thomas	1961	\N	Pierce
2017	2020	Ed Amatrudo	\N	\N	Keegan
2017	2020	Rib Hillis	1970	\N	Rob
2017	Alex & The List	Aaron Staton	1980	\N	Michael
2017	Alex & The List	Patrick Fugit	1982	\N	Alex Buckingham
2017	Baby Bump(s)	Lambert Wilson	1958	\N	Marc Daursault
2017	Bluebeard	Cho Jin-woong	1976	\N	Seung-hoon
2017	Bluebeard	Dae-Myung Kim	\N	\N	Sung-geun
2017	Bluebeard	Goo Shin	1936	\N	Sung-geun's Father
2017	Break Night	Devon Werkheiser	1991	\N	Joey
2017	Break Night	Jared Abrahamson	1987	\N	Jimmy
2017	Creature Cabin	Joshua Diaz	\N	\N	Bo
2017	Creature Cabin	Sean McIntyre	\N	\N	The Boss
2017	Dreams I Never Had	Iyad Hajjaj	\N	\N	Sam Sahal
2017	Dreams I Never Had	Malcolm McDowell	1943	\N	Judge Messner
2017	Gogol. Nachalo	Filipp Dyachkov	1987	\N	Zakhar
2017	Gogol. Nachalo	Sergey Badyuk	1970	\N	Vakula
2017	Haunted	Ken Vedsegaard	1972	\N	Marcus
2017	Her Side of the Bed	Adam Brooks	\N	\N	Cameron
2017	Hotel Inferno 2: The Cathedral of Pain	Michael Howe	1952	\N	Mistrandia
2017	Hotel Inferno 2: The Cathedral of Pain	Rayner Bourton	\N	\N	Frank Zimosa
2017	Hotel Inferno 2: The Cathedral of Pain	Roland Stone	\N	\N	The Witch
2017	Housewife	Ali Aksöz	\N	\N	"Timucin"",""Husband"
2017	Housewife	David Sakurai	\N	\N	"Bruce"",""ULM leader"
2017	JoJo's Bizarre Adventure: Diamond Is Unbreakable - Chapter 1	Kento Yamazaki	1994	\N	Josuke Higashikata
2017	JoJo's Bizarre Adventure: Diamond Is Unbreakable - Chapter 1	Masaki Okada	1989	\N	Keicho Nijimura
2017	JoJo's Bizarre Adventure: Diamond Is Unbreakable - Chapter 1	Ryunosuke Kamiki	1993	\N	Koichi Hirose
2017	Mad Genius	Chris Mason	1991	\N	Mason
2017	Mad Genius	Faran Tahir	1963	\N	Eden
2017	Mad Genius	Scott Mechlowicz	\N	\N	Phin
2017	Megan Leavey	Bradley Whitford	1959	\N	Bob
2017	Megan Leavey	Ramón Rodríguez	1979	\N	Cpl. Matt Morales
2017	Megan Leavey	Tom Felton	1987	\N	Sergeant Andrew Dean
2017	One Day	Kim Nam-gil	1980	\N	Kang-soo
2017	Outrage Coda	Ken Mitsuishi	1961	\N	Gomi
2017	Outrage Coda	Takeshi Kitano	1947	\N	Otomo
2017	Outrage Coda	Tatsuo Nadaka	1951	\N	Shiroyama
2017	Outrage Coda	Toshiyuki Nishida	1947	\N	Underboss Nishino
2017	Samuel Barber: Absolute Beauty	Thomas Larson	\N	\N	\N
2017	The Cakemaker	Roi Miller	\N	\N	Oren Nachmias
2017	The Cakemaker	Tim Kalkhof	1987	\N	Thomas
2017	The Cakemaker	Zohar Strauss	1972	\N	Moti
2017	The Curse of Buckout Road	Danny Glover	1946	\N	Dr. Lawrence Powell
2017	The Curse of Buckout Road	Dominique Provost-Chalkley	1990	\N	Cleo Harris
2017	The Curse of Buckout Road	Evan Ross	1988	\N	Aaron Powell
2017	The Curse of Buckout Road	Henry Czerny	1959	\N	Detective Roy Harris
2017	The Forest of the Lost Souls	Jorge Mota	1955	\N	Ricardo
2017	The Forgiven	Eric Bana	1968	\N	Piet Blomfeld
2017	The Forgiven	Forest Whitaker	1961	\N	Desmond Tutu
2017	The Forgiven	Jeff Gum	\N	\N	Francois Schmidt
2017	The Forgiven	Rob Gough	\N	\N	Howard Varney
2017	The Gaelic King	Alasdair Blair	\N	\N	King Eachdach
2017	The Gaelic King	Peter Cosgrove	\N	\N	Fergus
2017	The Gaelic King	Simon DeSilva	\N	\N	King Unust
2017	The Highway Rat	David Tennant	1971	\N	The Highway Rat
2017	The Highway Rat	Rob Brydon	1965	\N	"Narrator"",""The Horse"
2017	The Highway Rat	Tom Hollander	1967	\N	The Squirrel
2017	The Little Vampire 3D	Jim Carter	1948	\N	Rookery
2017	The Little Vampire 3D	Joseph Kloska	1982	\N	Maney
2017	The Little Vampire 3D	Rasmus Hardiker	1985	\N	"Rudolph Sackville-Bagg"",""Gregory Sackville-Bagg"
2017	The Man from Earth: Holocene	Davi Santos	\N	\N	Second Student
2017	The Man from Earth: Holocene	David Lee Smith	1963	\N	John
2017	The Man from Earth: Holocene	Doug Haley	\N	\N	First Student
2017	Vikram Vedha	Kathir	1991	\N	Pulli
2017	Vikram Vedha	Madhavan	1970	\N	Vikram
2017	Vikram Vedha	Vijay Sethupathi	1978	\N	Vedha
2017	Where Birds Don't Fly	Anfisa Jacobs	\N	\N	Woman of Grace
2017	Where Birds Don't Fly	Bailey Estevan	\N	\N	Reece
2017	Where Birds Don't Fly	Dylan Hobbs	\N	\N	Detective Curtis
2017	Where Birds Don't Fly	Lamar Bell	\N	\N	Arresting Police Officer
2017	Wonderstruck	Oakes Fegley	\N	\N	Ben
2018	A Boy Called Sailboat	J.K. Simmons	1955	\N	Ernest
2018	A Boy Called Sailboat	Julian Atocani Sanchez	\N	\N	Sailboat
2018	A Boy Called Sailboat	Keanu Wilson	\N	\N	Peeti
2018	A Boy Called Sailboat	Noel Gugliemi	1970	\N	José
2018	Abducted	Daniel Joseph	\N	\N	Dane Hunte
2018	Abducted	Michael Urie	1980	\N	Todd Meisner
2018	All About Nina	Brodie Reed	\N	\N	Comedy Show Host
2018	All About Nina	Jay Mohr	1970	\N	Mike
2018	Astro	Gary Daniels	1963	\N	Jack Adams
2018	Astro	Louis Mandylor	1966	\N	Viktor Khol
2018	Astro	Marshal Hilton	1955	\N	Alexander Biggs
2018	Backstabbing for Beginners	Ben Kingsley	1943	\N	Pasha Pasaris
2018	Backstabbing for Beginners	Theo James	1984	\N	Michael
2018	Backtrace	Christopher McDonald	1955	\N	Special Agent Franks
2018	Backtrace	Ryan Guzman	1987	\N	Lucas
2018	Backtrace	Sylvester Stallone	1946	\N	Det. Sykes
2018	Capernaum	Boluwatife Treasure Bankole	\N	\N	Yonas
2018	Capernaum	Zain Al Rafeea	2004	\N	Zain
2018	Conviction	Laurent Lucas	1965	\N	Jacques Viguier
2018	Conviction	Olivier Gourmet	1963	\N	Maître Eric Dupond-Moretti
2018	Conviction	Philippe Uchan	\N	\N	Olivier Durandet
2018	Daphne & Velma	Brian Stepanek	1971	\N	Nedley Blake
2018	Fahrenheit 451	Aaron Davis	\N	\N	Child Montag
2018	Fahrenheit 451	Michael B. Jordan	1987	\N	Guy Montag
2018	Fahrenheit 451	Michael Shannon	1974	\N	Captain Beatty
2018	Fallen	Habin Yoon	\N	\N	UN
2018	Fallen	Taeyoung Jang	\N	\N	Hyungjoo Jang
2018	Hide in the Light	Eric Roberts	1956	\N	Father Wes
2018	Hide in the Light	Jesse James	1989	\N	Todd
2018	Hide in the Light	Sterling Jones	\N	\N	Eric
2018	Home by Spring	Kix Brooks	1955	\N	Arthur
2018	Home by Spring	Steven R. McQueen	1988	\N	Wayne
2018	House of Deadly Secrets	Philip Boyd	1975	\N	Zeke
2018	In Like Flynn	Clive Standen	1981	\N	Charlie
2018	In Like Flynn	Corey Large	1975	\N	Rex
2018	In Like Flynn	Thomas Cocquerel	\N	\N	Errol Flynn
2018	In Like Flynn	William Moseley	1987	\N	Dook Adams
2018	Incredibles 2	Craig T. Nelson	1944	\N	"Bob Parr"",""Mr. Incredible"
2018	Incredibles 2	Huck Milner	2007	\N	Dashiell Parr (Dash)
2018	Killer High	Varun Saranga	\N	\N	Ronnie
2018	LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis	Dee Bradley Baker	1962	\N	"Aquaman"",""Dex-Starr"",""Fishy"
2018	LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis	Eric Bauza	1979	\N	"Jimmy Olsen"",""Bartender"
2018	LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis	Jonathan Adams	1967	\N	Atrocitus
2018	LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis	Troy Baker	1976	\N	Batman
2018	Maya the Bee: The Honey Games	Benson Jack Anthony	\N	\N	Willi
2018	Maya the Bee: The Honey Games	Richard Roxburgh	1962	\N	Flip
2018	My Rival is Son-in-law, My Lover is Son-in-law	Simon Yam	1955	\N	Simon Leung
2018	Puffs: Filmed Live Off Broadway	A.J. Ditty	\N	\N	Narrator
2018	Puffs: Filmed Live Off Broadway	Langston Belton	\N	\N	Oliver Rivers
2018	Puffs: Filmed Live Off Broadway	Nick Carrillo	\N	\N	"J. Finch Fletchley"",""Others"
2018	Reprisal	Bruce Willis	1955	\N	James
2018	Reprisal	Frank Grillo	\N	\N	Jacob
2018	Reprisal	Johnathon Schaech	1969	\N	Gabriel
2018	Rwanda	Carlo de Benedictis	\N	\N	Petero
2018	Rwanda	Marco Cortesi	1979	\N	Marco, Augustin
2018	Rwanda	Matteo Edoardo Bellomo	\N	\N	1st Theater Technician
2018	Rwanda	Souleymane Dia	\N	\N	\N
2018	Sorry for Your Loss	Bruce Greenwood	1956	\N	Jeff Steadman
2018	Sorry for Your Loss	Justin Bartha	1978	\N	Ken Wall
2018	Space Explorers	Kj Schrock	1966	2022	\N
2018	Space Explorers	Sarah Taylor	\N	\N	\N
2018	Space Explorers	Tina Marie Shuster	\N	\N	\N
2018	Stalked by My Doctor: Patient's Revenge	Eric Roberts	1956	\N	Dr. Albert Beck
2018	State Like Sleep	Luke Evans	1979	\N	Emile
2018	State Like Sleep	Michael Shannon	1974	\N	Edward
2018	State Like Sleep	Michiel Huisman	1981	\N	Stefan
2018	The 16th Episode	Einar Kuusk	1989	\N	Einar
2018	The Independents	Brian Chartrand	\N	\N	Brian
2018	The Independents	Greg Naughton	1968	\N	Greg
2018	The Independents	Rich Price	\N	\N	Rich
2018	The Independents	Richard Kind	1956	\N	Granny
2018	The Ninth Passenger	Jesse Metcalfe	1978	\N	Brady
2018	The Ninth Passenger	Tom Maden	1989	\N	Lance
2018	The Prey	Byron Bishop	\N	\N	Mat
2018	The Prey	Nophand Boonyai	\N	\N	Ti
2018	The Prey	Penh Song Chhun	\N	\N	Technician Chu
2018	The Prey	Sahajak Boonthanakit	\N	\N	Payuk
2018	The Scythian	Aleksandr Kuznetsov	1992	\N	Kunitsa - aka Marten
2018	The Scythian	Aleksey Faddeev	1977	\N	Lyutobor
2018	The Scythian	Yuriy Tsurilo	1946	\N	Oleg Svyatoslavovich - Prince of Tmutarakan
2018	The Toybox	Brian Nagel	1983	\N	Jay
2018	The Toybox	Jeff Denton	1969	\N	Steve
2018	The Wrong Cruise	Andres Londono	\N	\N	Dante
2018	The Wrong Cruise	William McNamara	\N	\N	Pat
2018	Vultures	Gísli Örn Garðarsson	1973	\N	Erik
2018	Vultures	Ingvar Sigurdsson	1963	\N	\N
2018	What a Man Wants	Joon Go	\N	\N	Hyo-Bong
2018	What a Man Wants	Lee Sung-min	1968	\N	Seok-Geun
2018	What a Man Wants	Myung-Joon Kim	1991	\N	Billiard hall guest
2018	What a Man Wants	Shin Ha-kyun	1974	\N	\N
2019	4x4	Dady Brieva	1957	\N	Enrique
2019	4x4	Fabio Alberti	1966	\N	Policía multa
2019	4x4	Peter Lanzani	1990	\N	Ciro
2019	A Dog's Journey	Dennis Quaid	1954	\N	Ethan
2019	A Dog's Journey	Josh Gad	1981	\N	Bailey
2019	A Score to Settle	Mohamed Karim	1988	\N	Jimmy the Dragon
2019	A Score to Settle	Nicolas Cage	1964	\N	Frank Carver
2019	A Score to Settle	Noah Le Gros	1999	\N	Joey Carver
2019	Adoration	Benoît Poelvoorde	1964	\N	Hinkel
2019	Adoration	Thomas Gioria	\N	\N	Paul
2019	Bad Education	Hugh Jackman	1968	\N	Frank Tassone
2019	Bad Education	Ray Romano	1957	\N	Big Bob Spicer
2019	Cecil	Jason London	1972	\N	Tim Stevens
2019	Cecil	Sark Asadourian	\N	\N	Cecil Stevens
2019	Deerskin	Albert Delpy	1940	\N	Monsieur B.
2019	Deerskin	Jean Dujardin	1972	\N	Georges
2019	False Witness	Jamie Bacon	1997	\N	Brad
2019	False Witness	Kevin Interdonato	1979	\N	Tony
2019	False Witness	Sandy Batchelor	\N	\N	Franklin
2019	Flying Cars	Jared Kusnitz	1988	\N	Chris
2019	Flying Cars	Jeremy Schuetze	\N	\N	Drew
2019	Hatchback	Alex Hooper	1985	\N	PCP Dealer
2019	Hatchback	Ericson Just	\N	\N	Wyatt
2019	Hatchback	Myles Cranford	\N	\N	Bill
2019	Hatchback	Sri Chilukuri	\N	\N	Fareed
2019	Hatchback	Will Gumm	\N	\N	Mahoney
2019	Listen to the Universe	Oji Suzuka	2000	\N	Jin Kazama
2019	Listen to the Universe	Tôri Matsuzaka	1988	\N	Akashi Takashima
2019	Listen to the Universe	Win Morisaki	1990	\N	Masaru Carlos Levi Anatole
2019	Mermaid Down	Phillip Andre Botello	\N	\N	Dr. Miller
2019	Nerkonda Paarvai	Ajith Kumar	1971	\N	Bharath Subramaniam
2019	One Little Finger	Jonathan Stoddard	1984	\N	Max
2019	One Little Finger	Sayomdeb Mukherjee	\N	\N	\N
2019	Robocall	Evan Bittencourt	\N	\N	Census Taker
2019	Robocall	G. Larry Butler	1949	\N	Ketchum
2019	Robocall	Gary Saderup	\N	\N	Riley
2019	Robocall	Gary Sturm	\N	\N	G.T. Benz
2019	Robocall	Jerry E. Blair	\N	\N	Ginger's Husband
2019	Robocall	Kyle Butenhoff	\N	\N	Cell Phone Clerk
2019	Robocall	Myles Cranford	\N	\N	Harris
2019	Ruthless! The Musical	Jason Gardiner	1971	\N	"Sylvia St Croix"",""Ruth Del Marco"
2019	Serenity	Jason Clarke	1969	\N	Frank Zariakas
2019	Serenity	Matthew McConaughey	1969	\N	Baker Dill
2019	Stray	Miyavi	1981	\N	Jin
2019	Stray	Ross Partridge	1968	\N	Jake
2019	Stray Dolls	Robert Aramayo	1992	\N	Jimmy
2019	The Bygone	Jamie McShane	1966	\N	Hadley Summer
2019	The Bygone	Ritchie Coster	1967	\N	Beckett Summer
2019	The Bygone	Shawn Hatosy	1975	\N	Paris
2019	The Flowers of Evil	Kentarô Itô	1997	\N	Takao
2019	The Flowers of Evil	Shingo Tsurumi	1964	\N	Kasuga's father
2019	The Last Right	Michael McElhatton	1963	\N	Frank Delaney
2019	The Last Right	Michiel Huisman	1981	\N	Daniel Murphy
2019	The Last Right	Samuel Bottomley	2001	\N	Louis Murphy
2019	The Mercenary	Carmen Argenziano	1943	2019	Father Elias
2019	The Mercenary	Dominique Vandenberg	1969	\N	Maxx
2019	The Mercenary	Louis Mandylor	1966	\N	LeClerc
2019	The Mercenary	Manny Alva	\N	\N	Father Thiago
2019	The Outpost	Caleb Landry Jones	1989	\N	SPC Ty Carter
2019	The Outpost	Jack Kesy	1986	\N	SGT Josh Kirk
2019	The Outpost	Orlando Bloom	1977	\N	CPT Ben Keating
2019	The Outpost	Scott Eastwood	1986	\N	SSG Clint Romesha
2019	The Projectionist	Félix Germán	1957	\N	Eliseo Layo
2019	Tower of Silence	Brandon Gill	1987	\N	Rahim
2019	Tower of Silence	Brandon Tyler Harris	\N	\N	Denzikel
2019	Two Heads Creek	Gary Sweet	1957	\N	Hans
2019	Two Heads Creek	Stephen Hunter	\N	\N	Clive
2019	Valley of the Blind	Catalin Bocirnea	\N	\N	Soldat Frundo
2019	Valley of the Blind	Jurj Andreea	\N	\N	Ana
2019	Valley of the Blind	Oncu Valentin Alin	\N	\N	Victor Gorju
2019	Weill: Street Scene	Paulo Szot	1969	\N	Paul Maurrant
2019	Young Ahmed	Idir Ben Addi	\N	\N	Ahmed
2019	Young Ahmed	Olivier Bonnaud	\N	\N	L'éducateur de référence
2020	23 Walks	Bob Goody	1951	2023	George
2020	23 Walks	Dave Johns	\N	\N	Dave
2020	23 Walks	Graham Cole	1952	\N	Jimmy
2020	An English Haunting	Barrington De La Roche	\N	\N	Aubrey Clemonte
2020	An English Haunting	David Lenik	\N	\N	Blake Cunningham
2020	Anthony	Bobby Schofield	1993	\N	Mick Woodfield
2020	Anthony	Richard Osman	1970	\N	Richard Osman
2020	Anthony	Toheeb Jimoh	1997	\N	Anthony Walker
2020	Coven of Evil	Craig R Mellor	\N	\N	Zander
2020	Coven of Evil	John Thacker	1995	\N	Joe
2020	Days of Violence	Leomar Bondswell	\N	\N	Tyson Briggs
2020	Days of Violence	Michael Lake	\N	\N	The Spectator
2020	Days of Violence	Stephen Ridout	\N	\N	The Puppeteer
2020	Healing River	Michael Wilhelm	\N	\N	Father Peter
2020	Healing River	Rupert Spraul	\N	\N	Alec McCortland
2020	Hint of Love	Dennis Andres	1987	\N	Will
2020	Hint of Love	Edwin Perez	\N	\N	Stevie
2020	Hint of Love	Matthew James Dowden	\N	\N	Robert
2020	Okay Madam	Bae Jeong-nam	\N	\N	Hyun-Min
2020	Okay Madam	Kim Byeong-Ok	1960	\N	Congressman Jang
2020	Okay Madam	Man-sik Jeong	1974	\N	Pilot
2020	Okay Madam	Woon Jong Jeon	\N	\N	Newlywed man
2020	Original Gangster	Adam Deacon	1983	\N	Remo
2020	Original Gangster	Daniel Caltagirone	1972	\N	Campbell
2020	Original Gangster	Ian Reddington	1957	\N	Milo Novak
2020	Original Gangster	Sean Cronin	1964	\N	Tony Thomas
2020	Original Gangster	Steve Guttenberg	1958	\N	Jean-Baptiste Philippe
2020	Original Gangster	Vas Blackwood	1962	\N	Bobby Bravo
2020	Rough Cut	Korab Uka	\N	\N	Ryan
2020	Rough Cut	Paul Bock	\N	\N	John
2020	Rough Cut	Ricki Hostutler	\N	\N	Mark
2020	Shooting Heroin	Lawrence Hilton-Jacobs	1953	\N	Edward
